ファイル名,認識結果,信頼度,個別予測,個別信頼度
星光合否判定テスト_採点前_5_mosaic,01712115,0.9489,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[1, 1, 1]|[2, 7, 2]|[1, 1, 1]|[1, 1, 1]|[5, 5, 6]","[0.9999446868896484, 0.9999943971633911, 0.9999603033065796]|[0.9999921321868896, 0.9968274235725403, 0.9999599456787109]|[0.9926021695137024, 0.9188599586486816, 0.9999998807907104]|[0.999988317489624, 0.9999980926513672, 0.9994943141937256]|[0.7858642339706421, 0.913628101348877, 0.6112313866615295]|[0.9999998807907104, 0.9999994039535522, 0.9999904632568359]|[0.9999707937240601, 0.9999953508377075, 0.999998927116394]|[0.9920212626457214, 0.9887456297874451, 0.5744708776473999]"
星光合否判定テスト_採点前_48_mosaic,01872001,0.9712,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[2, 7, 7]|[2, 2, 2]|[0, 0, 0]|[0, 0, 0]|[1, 1, 1]","[0.9953845143318176, 0.9996132254600525, 0.9977834820747375]|[0.9984354376792908, 0.9977182149887085, 0.999872088432312]|[0.9943243265151978, 0.9999990463256836, 0.9999969005584717]|[0.8858039975166321, 0.7353481650352478, 0.9383469820022583]|[0.8442797064781189, 0.9754810333251953, 0.9977520108222961]|[0.9999945163726807, 0.99996018409729, 0.9999964237213135]|[0.9999970197677612, 0.9999709129333496, 0.9999773502349854]|[0.9670054912567139, 0.9826341271400452, 0.9997807145118713]"
星光合否判定テスト_採点前_35_mosaic,01802103,0.9697,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[6, 0, 0]|[2, 1, 2]|[1, 1, 1]|[0, 0, 0]|[3, 3, 3]","[0.9998972415924072, 0.999882698059082, 0.9999932050704956]|[0.9999991655349731, 0.9999874830245972, 0.9999997615814209]|[1.0, 0.9999978542327881, 0.9999997615814209]|[0.8595656752586365, 0.9981830716133118, 0.9770197868347168]|[1.0, 0.5817795991897583, 0.9999866485595703]|[0.9999995231628418, 0.9999991655349731, 0.9999998807907104]|[0.9989317059516907, 0.9981416463851929, 0.9999176263809204]|[0.9697794914245605, 0.9950249791145325, 0.8953233957290649]"
星光合否判定テスト_採点前_44_mosaic,01813090,0.9260,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[3, 3, 3]|[0, 0, 0]|[9, 9, 9]|[0, 0, 7]","[0.9999977350234985, 1.0, 0.9999997615814209]|[1.0, 0.9999986886978149, 0.9999978542327881]|[0.34629225730895996, 0.7651856541633606, 0.9592139720916748]|[0.9999977350234985, 0.9999977350234985, 0.9999978542327881]|[0.9999979734420776, 0.9999916553497314, 0.9999998807907104]|[1.0, 1.0, 0.9996598958969116]|[0.937383234500885, 0.878982663154602, 0.9875313639640808]|[0.5502505302429199, 0.8221180438995361, 0.9784456491470337]"
星光合否判定テスト_採点前_39_mosaic,01807698,0.9984,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[0, 0, 0]|[7, 7, 7]|[6, 6, 6]|[9, 9, 9]|[8, 8, 8]","[0.9999955892562866, 0.9954609274864197, 0.9994001388549805]|[0.9998760223388672, 0.9998953342437744, 0.9999250173568726]|[0.9908967614173889, 0.9999891519546509, 0.9999487400054932]|[0.9999547004699707, 0.9999520778656006, 0.9997510313987732]|[0.9846735000610352, 0.999631404876709, 0.9923721551895142]|[0.9999991655349731, 0.9999998807907104, 1.0]|[0.9990615248680115, 0.9999375343322754, 0.9999884366989136]|[0.9999793767929077, 0.9999980926513672, 0.999954104423523]"
星光合否判定テスト_採点前_9_mosaic,01727599,0.8765,"[0, 0, 0]|[1, 1, 1]|[4, 7, 7]|[2, 2, 2]|[7, 7, 7]|[3, 5, 5]|[9, 9, 9]|[9, 9, 9]","[1.0, 0.9999326467514038, 0.9999011754989624]|[0.9998157620429993, 0.9998553991317749, 0.9999996423721313]|[0.686651349067688, 0.6989403963088989, 0.6811082363128662]|[0.9999997615814209, 0.500491738319397, 0.9999791383743286]|[0.8975692987442017, 0.9500446319580078, 0.8313999176025391]|[0.9948291182518005, 0.45244836807250977, 0.9661255478858948]|[0.8664824366569519, 0.7814835906028748, 0.9111381769180298]|[0.9971752166748047, 0.8231971859931946, 0.9971345663070679]"
星光合否判定テスト_採点前_27_mosaic,01790477,0.9611,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[9, 9, 9]|[0, 0, 0]|[4, 4, 4]|[7, 7, 7]|[7, 7, 7]","[1.0, 0.99997878074646, 1.0]|[0.9996776580810547, 0.9999998807907104, 0.9999827146530151]|[0.9987797141075134, 0.9992188215255737, 0.9999940395355225]|[0.8949090242385864, 0.8908708095550537, 0.806652307510376]|[0.9999958276748657, 0.9999990463256836, 0.9980630278587341]|[0.9999974966049194, 0.9999856948852539, 0.9999977350234985]|[0.9996040463447571, 0.48194989562034607, 0.9999955892562866]|[0.9978432655334473, 0.9994196891784668, 0.9999943971633911]"
星光合否判定テスト_採点前_11_mosaic,01743893,0.9649,"[0, 0, 0]|[1, 1, 1]|[7, 7, 7]|[4, 4, 4]|[3, 3, 3]|[8, 8, 8]|[9, 9, 9]|[3, 3, 3]","[0.9974020719528198, 0.8186995983123779, 0.8915439248085022]|[0.9999051094055176, 0.9952932000160217, 0.9999644756317139]|[0.9863755106925964, 0.934494137763977, 0.989020049571991]|[0.9343290328979492, 0.9997411370277405, 0.9999957084655762]|[0.7008224129676819, 0.9999711513519287, 0.9999970197677612]|[0.9999585151672363, 0.999886155128479, 0.9994456171989441]|[0.9494684934616089, 0.9986832737922668, 0.986113965511322]|[0.9954113364219666, 0.9886772632598877, 0.9928532242774963]"
星光合否判定テスト_採点前_25_mosaic,01788334,0.9686,"[0, 9, 0]|[1, 1, 1]|[7, 7, 7]|[8, 8, 1]|[8, 8, 8]|[3, 3, 3]|[3, 3, 3]|[4, 4, 4]","[0.9990014433860779, 0.36071500182151794, 0.9975347518920898]|[0.9999997615814209, 0.9999998807907104, 0.9999971389770508]|[0.9985861778259277, 0.999948263168335, 0.9996312856674194]|[0.9501702785491943, 0.9978037476539612, 0.9819532632827759]|[0.9999998807907104, 0.9999686479568481, 0.9999494552612305]|[0.9998589754104614, 1.0, 0.998671293258667]|[0.9989751577377319, 0.9986281394958496, 0.9946533441543579]|[0.998977780342102, 0.9716747403144836, 0.9999860525131226]"
星光合否判定テスト_採点前_46_mosaic,01815267,0.9829,"[0, 0, 0]|[1, 1, 1]|[8, 8, 8]|[1, 1, 1]|[5, 5, 5]|[2, 2, 2]|[6, 6, 6]|[7, 7, 7]","[0.9999821186065674, 0.9886475205421448, 0.9999977350234985]|[0.9999983310699463, 0.9999997615814209, 0.9999998807907104]|[0.6074385046958923, 0.9993840456008911, 0.993478536605835]|[0.9999990463256836, 0.9999996423721313, 0.9999997615814209]|[1.0, 1.0, 1.0]|[0.9999961853027344, 0.9999865293502808, 0.9999923706054688]|[0.9999666213989258, 1.0, 0.9999961853027344]|[0.9999135732650757, 0.9999997615814209, 0.9998167157173157]"
